<RecentFiles>
  <RecentFiles>
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Category.cs" caret="0" fromTop="0" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Person.cs" caret="0" fromTop="0" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Buyer.cs" caret="417" fromTop="18" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Bid.cs" caret="141" fromTop="8" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Program.cs" caret="370" fromTop="13" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="1693" fromTop="31" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Seller.cs" caret="324" fromTop="16" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Lot.cs" caret="649" fromTop="21" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="263" fromTop="11" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sery.cs" caret="247" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="1679" fromTop="27" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="2170" fromTop="26" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="1264" fromTop="18" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="2426" fromTop="27" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="1985" fromTop="32" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="864" fromTop="5" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="1546" fromTop="18" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Bid.cs" caret="344" fromTop="13" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sery.cs" caret="225" fromTop="10" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sery.cs" caret="884" fromTop="28" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="397" fromTop="12" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="534" fromTop="14" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="631" fromTop="22" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="956" fromTop="26" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Lot.cs" caret="649" fromTop="20" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sery.cs" caret="1335" fromTop="21" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sery.cs" caret="1767" fromTop="33" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Program.cs" caret="370" fromTop="13" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Lot.cs" caret="410" fromTop="13" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Seller.cs" caret="154" fromTop="9" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="295" fromTop="12" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Buyer.cs" caret="417" fromTop="18" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Seller.cs" caret="326" fromTop="17" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="356" fromTop="14" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sery.cs" caret="551" fromTop="15" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sery.cs" caret="209" fromTop="4" />
  </RecentEdits>
</RecentFiles>
