<RecentFiles>
  <RecentFiles>
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Category.cs" caret="0" fromTop="0" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Bid.cs" caret="141" fromTop="8" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Lot.cs" caret="649" fromTop="21" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Series.cs" caret="249" fromTop="10" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Buyer.cs" caret="263" fromTop="10" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Person.cs" caret="286" fromTop="11" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Program.cs" caret="13" fromTop="0" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="265" fromTop="11" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="2439" fromTop="34" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Seller.cs" caret="152" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="2567" fromTop="27" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="2126" fromTop="32" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="1005" fromTop="5" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="1687" fromTop="18" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Bid.cs" caret="344" fromTop="13" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="540" fromTop="12" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Lot.cs" caret="649" fromTop="20" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Lot.cs" caret="410" fromTop="13" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Seller.cs" caret="154" fromTop="9" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Buyer.cs" caret="438" fromTop="18" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="333" fromTop="12" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="860" fromTop="26" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Sale.cs" caret="596" fromTop="16" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="204" fromTop="8" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="976" fromTop="17" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="2770" fromTop="21" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="3076" fromTop="31" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="829" fromTop="20" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Person.cs" caret="421" fromTop="15" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Person.cs" caret="292" fromTop="11" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Seller.cs" caret="310" fromTop="12" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/d:people/f:Buyer.cs" caret="366" fromTop="13" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Program.cs" caret="358" fromTop="12" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="1437" fromTop="23" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="1751" fromTop="24" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="529" fromTop="11" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="2439" fromTop="39" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="2148" fromTop="25" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="2112" fromTop="25" />
    <File id="D2FF0861-E43F-4EA7-9FE0-E0B18DCEE175/f:Auction.cs" caret="2398" fromTop="31" />
  </RecentEdits>
</RecentFiles>
